"gender","children","country","motive","marital_status","age","madrid","london","paris"
"male","0","argentina","travel","single",20,"1","0","0"
"male","0","argentina","travel","single",22,"1","0","0"
"male","0","chile","travel","single",24,"1","0","0"
"male","0","chile","travel","single",22,"1","0","0"
"male","0","chile","travel","single",23,"1","0","0"
"male","0","chile","travel","single",25,"1","0","0"
"male","0","chile","travel","single",25,"1","0","0"
"male","0","chile","travel","single",22,"1","0","0"
"male","0","argentina","travel","single",23,"1","0","0"
"male","0","argentina","travel","single",20,"1","0","0"
"male","0","chile","travel","single",24,"1","0","0"
"male","0","chile","travel","single",25,"1","0","0"
"male","0","chile","travel","single",21,"1","0","0"
"male","0","argentina","travel","single",22,"1","0","0"
"male","0","chile","travel","single",23,"1","0","0"
"male","0","chile","travel","single",25,"1","0","0"
"male","0","argentina","travel","single",20,"1","0","0"
"male","0","chile","travel","single",25,"1","0","0"
"male","0","argentina","travel","single",22,"1","0","0"
"male","0","argentina","travel","single",24,"1","0","0"
"male","0","chile","travel","single",24,"1","0","0"
"male","0","chile","travel","single",25,"1","0","0"
"male","0","chile","travel","single",23,"1","0","0"
"male","0","chile","travel","single",24,"1","0","0"
"male","0","argentina","travel","single",20,"1","0","0"
"male","0","argentina","travel","single",22,"1","0","0"
"male","0","chile","travel","single",25,"1","0","0"
"male","0","chile","travel","single",20,"1","0","0"
"male","0","chile","travel","single",22,"1","0","0"
"male","0","argentina","travel","single",20,"1","0","0"
"male","0","chile","travel","single",25,"1","0","0"
"male","0","argentina","travel","single",22,"1","0","0"
"male","0","chile","travel","single",20,"1","0","0"
"male","0","argentina","travel","single",25,"1","0","0"
"male","0","chile","travel","single",23,"1","0","0"
"male","0","chile","travel","single",22,"1","0","0"
"male","0","chile","travel","single",22,"1","0","0"
"male","0","chile","travel","single",24,"1","0","0"
"male","0","chile","travel","single",20,"1","0","0"
"male","0","argentina","travel","single",20,"1","0","0"
"male","0","chile","travel","single",20,"1","0","1"
"male","0","peru","travel","single",22,"1","0","1"
"male","0","peru","travel","single",26,"1","0","1"
"male","0","chile","travel","single",25,"1","0","1"
"male","0","peru","travel","single",24,"1","0","1"
"male","0","peru","travel","single",24,"1","0","1"
"male","0","peru","travel","single",27,"1","0","1"
"male","0","peru","travel","single",28,"1","0","1"
"male","0","peru","travel","single",21,"1","0","1"
"male","0","peru","travel","single",26,"1","0","1"
"male","0","chile","travel","single",28,"1","0","1"
"male","0","chile","travel","single",23,"1","0","1"
"male","0","peru","travel","single",21,"1","0","1"
"male","0","peru","travel","single",20,"1","0","1"
"male","0","chile","travel","single",26,"1","0","1"
"male","0","peru","travel","single",23,"1","0","1"
"male","0","peru","travel","single",21,"1","0","1"
"male","0","chile","travel","single",22,"1","0","1"
"male","0","chile","travel","single",26,"1","0","1"
"male","0","peru","travel","single",20,"1","0","1"
"male","0","chile","travel","single",23,"1","0","1"
"male","0","peru","travel","single",26,"1","0","1"
"male","0","chile","travel","single",22,"1","0","1"
"male","0","chile","travel","single",24,"1","0","1"
"male","0","peru","travel","single",20,"1","0","1"
"male","0","peru","travel","single",28,"1","0","1"
"male","0","peru","travel","single",21,"1","0","1"
"male","0","chile","travel","single",22,"1","0","1"
"male","0","peru","travel","single",28,"1","0","1"
"male","0","peru","travel","single",28,"1","0","1"
"male","0","peru","bussiness","single",39,"0","1","0"
"male","0","peru","bussiness","single",31,"0","1","0"
"male","0","argentina","bussiness","single",31,"0","1","0"
"male","0","argentina","bussiness","single",38,"0","1","0"
"male","0","peru","bussiness","single",41,"0","1","0"
"male","0","peru","bussiness","single",33,"0","1","0"
"male","0","peru","bussiness","single",37,"0","1","0"
"male","0","peru","bussiness","single",42,"0","1","0"
"male","0","peru","bussiness","single",39,"0","1","0"
"male","0","argentina","bussiness","single",41,"0","1","0"
"male","0","argentina","bussiness","single",44,"0","1","0"
"male","0","argentina","bussiness","single",37,"0","1","0"
"male","0","argentina","bussiness","single",31,"0","1","0"
"male","0","peru","bussiness","single",32,"0","1","0"
"male","0","peru","bussiness","single",42,"0","1","0"
"male","0","argentina","bussiness","single",39,"0","1","0"
"male","0","argentina","bussiness","single",31,"0","1","0"
"male","0","argentina","bussiness","single",31,"0","1","0"
"male","0","peru","bussiness","single",35,"0","1","0"
"male","0","argentina","bussiness","single",30,"0","1","0"
"male","0","argentina","bussiness","single",40,"0","1","0"
"male","0","peru","bussiness","single",44,"0","1","0"
"male","0","peru","bussiness","single",31,"0","1","0"
"male","0","peru","bussiness","single",38,"0","1","0"
"male","0","argentina","bussiness","single",36,"0","1","0"
"male","0","argentina","bussiness","single",37,"0","1","0"
"male","0","peru","bussiness","single",33,"0","1","0"
"male","0","peru","bussiness","single",44,"0","1","0"
"male","0","peru","bussiness","single",37,"0","1","0"
"male","0","peru","bussiness","single",37,"0","1","0"
"male","0","argentina","bussiness","single",35,"0","1","0"
"male","0","argentina","bussiness","single",44,"0","1","0"
"male","0","peru","bussiness","single",41,"0","1","0"
"male","0","argentina","bussiness","single",35,"0","1","0"
"male","0","peru","bussiness","single",35,"0","1","0"
"male","0","argentina","bussiness","single",39,"0","1","0"
"male","0","peru","bussiness","single",38,"0","1","0"
"male","0","peru","bussiness","single",35,"0","1","0"
"male","0","peru","bussiness","single",31,"0","1","0"
"male","0","argentina","bussiness","single",45,"0","1","0"
"male","0","argentina","bussiness","single",32,"0","1","0"
"male","0","peru","bussiness","single",33,"0","1","0"
"male","0","peru","bussiness","single",36,"0","1","0"
"male","0","argentina","bussiness","single",38,"0","1","0"
"male","0","argentina","bussiness","single",44,"0","1","0"
"male","0","argentina","bussiness","single",41,"0","1","0"
"male","0","peru","bussiness","single",33,"0","1","0"
"male","0","argentina","bussiness","single",45,"0","1","0"
"male","0","peru","bussiness","single",44,"0","1","0"
"male","0","argentina","bussiness","single",45,"0","1","0"
"male","0","peru","bussiness","single",36,"0","1","0"
"male","0","peru","bussiness","single",40,"0","1","0"
"male","0","argentina","bussiness","single",37,"0","1","0"
"male","0","peru","bussiness","single",38,"0","1","0"
"male","0","argentina","bussiness","single",38,"0","1","0"
"male","0","peru","bussiness","single",36,"0","1","0"
"male","0","argentina","bussiness","single",37,"0","1","0"
"male","0","argentina","bussiness","single",36,"0","1","0"
"male","0","peru","bussiness","single",30,"0","1","0"
"male","0","peru","bussiness","single",45,"0","1","0"
"male","0","argentina","bussiness","single",43,"0","1","0"
"male","0","peru","bussiness","single",34,"0","1","0"
"male","0","argentina","bussiness","single",37,"0","1","0"
"male","0","peru","bussiness","single",32,"0","1","0"
"male","0","argentina","bussiness","single",43,"0","1","0"
"male","0","peru","bussiness","single",36,"0","1","0"
"male","0","argentina","bussiness","single",34,"0","1","0"
"male","0","peru","bussiness","single",37,"0","1","0"
"male","0","argentina","bussiness","single",44,"0","1","0"
"male","0","argentina","bussiness","single",42,"0","1","0"
"male","0","argentina","bussiness","single",35,"0","1","0"
"male","0","argentina","bussiness","single",33,"0","1","0"
"male","0","argentina","bussiness","single",35,"0","1","0"
"male","0","peru","bussiness","single",42,"0","1","0"
"male","0","argentina","bussiness","single",42,"0","1","0"
"male","0","argentina","bussiness","single",34,"0","1","0"
"male","0","argentina","bussiness","single",41,"0","1","0"
"male","0","peru","bussiness","single",43,"0","1","0"
"male","0","peru","bussiness","single",32,"0","1","0"
"male","0","peru","bussiness","single",32,"0","1","0"
"male","0","argentina","bussiness","single",41,"0","1","0"
"male","0","peru","bussiness","single",38,"0","1","0"
"male","0","peru","bussiness","single",37,"0","1","0"
"male","0","peru","bussiness","single",30,"0","1","0"
"male","0","argentina","bussiness","single",40,"0","1","0"
"male","0","argentina","bussiness","single",36,"0","1","0"
"male","0","peru","bussiness","single",36,"0","1","0"
"male","0","peru","bussiness","single",45,"0","1","0"
"male","0","peru","bussiness","single",38,"0","1","0"
"male","0","peru","bussiness","single",31,"0","1","0"
"male","0","argentina","bussiness","single",45,"0","1","0"
"male","0","peru","bussiness","single",33,"0","1","0"
"male","0","argentina","bussiness","single",36,"0","1","0"
"male","0","peru","bussiness","single",31,"0","1","0"
"male","0","peru","bussiness","single",31,"0","1","0"
"male","0","argentina","bussiness","single",33,"0","1","0"
"male","0","peru","bussiness","single",40,"0","1","0"
"male","0","argentina","bussiness","single",45,"0","1","0"
"male","0","peru","bussiness","single",44,"0","1","0"
"male","0","argentina","bussiness","single",39,"0","1","0"
"female","1","peru","bussiness","single",32,"0","1","1"
"female","1","chile","bussiness","single",42,"0","1","1"
"female","1","argentina","bussiness","single",38,"0","1","1"
"female","1","argentina","bussiness","single",40,"0","1","1"
"female","1","chile","bussiness","single",41,"0","1","1"
"female","1","peru","bussiness","single",32,"0","1","1"
"female","1","peru","bussiness","single",43,"0","1","1"
"female","1","chile","bussiness","single",44,"0","1","1"
"female","1","argentina","bussiness","single",32,"0","1","1"
"female","1","peru","bussiness","single",44,"0","1","1"
"female","1","peru","travel","married",41,"1","0","1"
"female","1","argentina","travel","married",45,"1","0","1"
"female","1","peru","travel","married",32,"1","0","1"
"female","1","peru","travel","married",39,"1","0","1"
"female","1","peru","travel","married",34,"1","0","1"
"female","1","argentina","travel","married",42,"1","0","1"
"female","1","peru","travel","married",36,"1","0","1"
"female","1","peru","travel","married",42,"1","0","1"
"female","1","peru","travel","married",42,"1","0","1"
"female","1","peru","travel","married",42,"1","0","1"
"female","1","peru","travel","married",41,"1","0","1"
"female","1","peru","travel","married",32,"1","0","1"
"female","1","peru","travel","married",36,"1","0","1"
"female","1","peru","travel","married",34,"1","0","1"
